Date,Ticker,Timeframe,Action,result,Reason,Confidence,stop_loss_price,target_price,Actual_High,Target_Diff,Target_Reach,Price,adx,prev_adx,ma_deviation,rs_rating,vol_ratio,expansion_rate,dist_to_res,days_to_earnings,margin_ratio,profit_rate
2023-07-27,8591.T,1d,BUY,LOSS,雲の上、MACD拡大、抵抗線付近。出来高増加傾向を注視。,75,2360,2550,2729.911168873024,179.91116887302405,258.47761334028104,2436.475341796875,22.16684229545619,25.867945425005637,2.7181153752975584,0,0.9381510173022467,1.0917432270767173,0.11251224678468064,999,1.0,-3.1387693725016415
2023-09-01,6501.T,1d,BUY,LOSS,雲の上、MACD拡大、出来高増加傾向。抵抗線まで近い。,70,1820,2100,2042.9500532776904,-57.04994672230964,68.20054014494491,1920.5946044921875,22.970481823889752,21.79940963897007,6.462679853223463,0,1.608591453019609,1.1562739759593992,1.8482400724509174,999,1.0,-5.237680260941121
2025-08-13,9432.T,1d,BUY,LOSS,"雲上,出来高増,MACD拡大。類似局面の低勝率に注意",70,152,176,164.41509302771848,-11.584906972281516,26.73944233210709,160.18670654296875,29.96860112472303,31.391819268277242,6.057446384242859,0,1.4955682085180317,2.2993948949808716,-0.48870227039648156,999,1.0,-5.110727799858183
2024-01-22,6723.T,1d,BUY,LOSS,雲上、MACD拡大、出来高増加。トレンドフォローBUY,85,2500,2800,2814.063659557438,14.063659557437859,107.08646615596635,2601.5419921875,39.01198489062932,40.54036817688681,6.272100353056742,0,1.7607267400244897,1.2811090950369552,0.6633232027418368,999,1.0,-3.903146383661433
2025-05-29,8306.T,1d,BUY,WIN,雲の上、MACD拡大、出来高増加傾向。抵抗線も近い。,70,2246.5327696706845,2100,2339.792252113966,239.7922521139658,292.90362560701465,1975.6932373046875,52.69953641904403,52.63447739121501,7.871092769838661,0,0.9820139337994762,0.7941270651263849,-8.839105244160116,999,1.0,13.708582246072073
2024-07-08,4385.T,1d,BUY,LOSS,トレンドフォロー条件クリア。出来高も増加傾向。,75,2350,2650,2774.0,124.0,163.26530612244898,2454.0,32.52648366273525,30.949830461415733,15.870587568700767,0,0.951974814853739,1.8408732566292474,0.8631319358816275,999,1.0,-4.2379788101059495
2025-08-08,8058.T,1d,BUY,WIN,雲上でMACD拡大、出来高増加傾向。抵抗線突破の可能性。,75,3317.222069704103,3250,3778.0,528.0,407.71664926054825,3078.41357421875,33.84111451253251,34.773262351249095,5.630947454220148,0,1.1849621204693945,1.24629644125916,0.6115265060297759,999,1.0,7.75751827127252
2024-03-01,7267.T,1d,BUY,LOSS,雲抜け+出来高増。MACDもExpandingで勢いあり。,75,1580,1750,1796.034304140137,46.03430414013701,148.3965918882364,1654.881103515625,25.495259870835802,26.689953431102335,5.535416468384047,0,1.1301535744983464,0.8303017787466888,-0.2486234275171385,999,1.0,-4.524863046447735
2023-02-02,6503.T,1d,BUY,WIN,雲の上、MACD好調、出来高増加。トレンド初動を狙う。,75,1471.969681415115,1450,1673.6733346196281,223.67333461962812,386.39181324197034,1371.8995361328125,27.15795879668401,27.58022014818971,9.037634771042091,0,2.3538120339791115,1.626079839141241,1.4216357491674945,999,1.0,7.294276486482812
2023-06-05,4063.T,1d,BUY,WIN,雲の上。MACDも拡大。出来高も増加傾向。BUYチャンス。,70,4100,4500,4720.5703125,220.5703125,213.11298076923077,4305.0,23.84433069600567,23.630175518037866,8.936275738305511,0,1.059146921352153,1.0729819492488264,0.044182295591147516,999,1.0,1.214941292828107
2023-08-31,6098.T,1d,BUY,LOSS,雲の上、出来高増加、MACD拡大。トレンドに乗る！,75,4900,5600,5614.386010558492,14.386010558491762,103.39532389621662,5176.29931640625,51.553506958779955,54.05569807845817,6.587177133452493,0,1.5369324484505043,1.685939747058436,2.4735057881661437,999,1.0,-5.337777039486897
2023-06-30,8411.T,1d,BUY,WIN,雲の上、MACDも拡大。出来高も増加傾向で抵抗線突破の可能性あり。,75,2165.5791759696745,2200,2486.803975929833,286.8039759298331,248.71926444940235,2007.1507568359375,34.086705051703234,37.02421414939774,3.566184875499201,0,0.9080391311193718,1.0439761713985274,-1.1685351063179918,999,1.0,7.89319978054278
2023-03-31,9983.T,1d,BUY,WIN,雲の上、出来高増加、MACD拡大。抵抗線も考慮し買い。,75,31333.944393503814,29500,36637.57876397219,7137.578763972189,640.0097419309392,28178.25,32.59234835546103,34.19643099955252,3.139908258848334,0,1.6783595535640137,0.6886584899857866,-3.0872519984719444,999,1.0,11.19904321064585
2023-12-20,6857.T,1d,BUY,LOSS,雲の上、MACD拡大、抵抗線付近。出来高減が懸念材料。,75,4750,5300,7380.38650062322,2080.38650062322,670.6498488238259,4935.435546875,27.793906830587105,28.460981086490214,8.467701283583029,0,0.9276764513295164,1.2443231171427664,-0.26004714684225166,999,1.0,-3.757227606637744
2023-05-17,4503.T,1d,BUY,LOSS,雲の上。MACD拡大。トレンド強し。出来高も増加傾向。,75,1950,2150,2119.0860105544675,-30.91398944553248,77.91671122280309,2010.0118408203125,26.77224990288011,24.776383023218727,9.67532848559558,0,0.972838156083476,1.2574235679559351,0.9013089274893157,999,1.0,-2.9856461340954525
2023-09-19,9104.T,1d,BUY,LOSS,雲上、MACD拡大、出来高増加。トレンドフォロー。,75,3750,4200,4064.114219630384,-135.885780369616,47.35465646962736,3941.884521484375,25.54208587613681,26.269053059516615,9.271226797770238,0,1.8634651876861468,1.3112024805827616,1.8267894645735028,999,1.0,-4.8678372092980045
2022-07-20,4543.T,1d,BUY,LOSS,雲の上、モメンタム強。出来高も増加傾向,75,2030,2350,2288.9916016451893,-61.00839835481065,71.02891311223286,2139.416259765625,26.242055199959285,24.995835078714354,8.118914703788406,0,0.9241634838923946,0.9353590183712361,1.464511096127681,999,1.0,-5.114304393368108
2025-05-09,9983.T,1d,BUY,LOSS,雲抜け＆出来高増。MACDも良好で上昇トレンド。,75,47000,50500,49864.56286601373,-635.43713398627,68.81583089386059,48462.30859375,43.912336290859734,46.10795103655895,5.733427284277082,0,1.2959379717304789,0.8298824556736102,-2.9056927358198457,999,1.0,-3.0174142259879635
